Survey_strategy Survey_region Science_case Science_region Common_area M6_%TD_Region
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Serpens_W40 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Galactic_Center DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_NGC6334_6357 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Carina DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_W43 DAmmando DAmmando_DAmmando_catalog 0.0 0.0
time_domain time_domain_TDS_Baades_Windows DAmmando DAmmando_DAmmando_catalog 0.0 0.0
